ID,Figure,CatalogueID_Text,CatalogueID_No,CatalogueID,SiteName,Layer,Ware,Form,FormDetail,Part,Diameter,WallThickness,SurfaceTreatment_i,SurfaceTreatment_o,SurfaceColour_i,SurfaceColour_o,DecorationColour,DecorationDescription,Dating,Parallels,Comments,3D file name,ID,FabricID,Fabric Color,Hardness,Sorting,Density,Pores,CoreForm,CoreColour,Comment
0,0,,,,,,,,,,,,,,,,,,,,,,0,0,,Medium,Well sorted,"2,5%",Channel,,,
1,1,I,9,I9,Sesklo,I,Monochrome white,Hole-mouthed jar,Early - Middle Neolithic,Rim,,"0,4-0,2 cm",Well burnished,Well burnished,10YR 7/3,10YR 7/3,,,Early Neolithic,"BAM 11, Pl. 7,1-9 - Edge shape V, 1.",,I1_internet,1,1,10YR 7/1,Medium,Well sorted,5%,,,,
2,1,I,6,I6,Sesklo,,Monochrome brown,Bowl,,Rim,29 cm,"1-0,7 cm",Burnished,Burnished,5YR 3/3,5YR 3/1 - 4/2,,pellet,Early Neolithic,"BAM 11, Pl. 12 - Edge shape VI, 3c.",,II13_internet,2,2,5YR 6/4,Medium,Moderatly sorted,"7,5%",Chambers,Medium,5YR 6/1,
3,1,I,11,I11,Otzaki,,Red painted (A3γ),Bowl,Rounded rim,Rim,19 cm,"0,6-0,4 cm",Smoothed,Smoothed with streaky coating,10YR 6/3,7.5YR 6/4 (10YR 6/4),2.5YR 4/8,solid rectangular paint,Early Neolithic,"BAM 11, Pl. 8,23 - Edge shape V, 2.",,Otzaki_I12_internet,3,3,10YR 6/3,Medium,Well sorted,"2,5%",Chambers,,,
4,2,I,20,I20,Otzaki,,Monochrome brown,Collared jar,Rounded rim,Rim,12 cm,"0,7-0,6 cm",Unfinished,Burnished,5YR 7/1 - 4/1,"5YR 4/6 - 2,5/2",,,Early - Middle Neolithic,"BAM 11, Pl. 5,16 - Edge shape IV, 2; Gimbutas 1989, Fig. 5. 40 Nr. 1-6 (Ib).",,,4,4,7.5YR 7/2,Medium,Well sorted,"2,5%",Channel,,,
5,1,I,10,I10,"Otzaki; B 19/102 (BAM 10, 13f. 22ff.)",,Black topped,Jar,Rounded rim,Rim,17 cm,"0,4-0,2 cm",Well burnished,Well burnished,7.5YR 3/0,"7,5YR 3/0 - 10YR 5/3",,,Early Neolithic,"BAM 11, Pl. 8,1 -19 - Edge shape V, 3.",,OtzakiProtoSI_I19_internet,5,5,10YR 7/4,Medium,Very well sorted,1%,,,,
6,3,I,22,I22,"Otzaki; AB 14, 4c (BAM 10, 34ff. - Middle Layer = Early Sesklo)",,Monochrome red (A1),Hole-mouthed jar,Rounded rim,Rim,10 cm,"0,5-0,4 cm",Well burnished,Well burnished,5YR 5/2 - 5/6,5YR 5/6 - 5/4,,,Early - Middle Neolithic,"BAM 11, Pl. 8,19 - Edge shape V,3.",,OtzakiProtoSIII_I22_internet,6,6,10YR 6/2,Medium,Well sorted,5%,Channel,Broad,5YR 1/7,
7,3,I,23,I23,,,Monochrome red (A1),Hole-mouthed jar,Rounded rim,Rim,18 cm,"0,9-0,7 cm",Burnished,Well burnished (coated?),2.5YR 5/4 - 4/8,2.5YR 5/6 (4/8),,,Early - Middle Neolithic,"BAM 11, Pl. 7,16. 17. Pl. 8.16 - Edge shape V, 3.",,I23_internet,7,7,10YR 6/4,Medium,Moderately sorted,5%,Chambers,,,
8,4,I,31,I31,"Otzaki; A 15-19, B 16-17, 3c (BAM 10, 38ff. - Upper Layer = Early Sesklo).",,Monochrome red (A1),Bowl,Rounded rim,Rim,,"0,8-0,4 cm",Burnished,Well burnished (horizontal and vertical streaks),2.5YR 5/8,5YR 5/6 - 2.5YR 5/8,,,Early - Middle Neolithic,"BAM 11, Pl. 9-10 - Edge shape V, 5.",,OtzakiProtoSIII_I31_internet,8,8,10YR 7/3,Medium,Moderately sorted,5%,Vesicular,,,
9,3,I,28,I28,"Otzaki; A 15 and 16; 9a (BAM 10,29ff. - transition layer",,Monochrome red (A1),Bowl,Rounded rim,Rim,15 cm,"0,5-0,4 cm",Burnished,Well burnished,2.5YR 5/6,5YR 2.5/2,,,Early - Middle Neolithic,"BAM 11, Pl. 8,23 - Edge shape V, 4.",,,9,9,10YR 7/3,Medium,Very well sorted,"2,5%",,,,
